index,lat,lon,alt,X,Y,Z,psi,theta,phi,TAS,JSHead,JSPitch,JSRoll,throttle,thrust,fuel_flow,rudder,elevator,left_ail,right_ail,ground_speed,wind_speed,roll_rate,num_wp,x_wp,y_wp,z_wp,wp_dist,yaw_reff,wp_stat,ph_stat,wl_stat,yaw_error,JSRoll_Sim,Roll_lim_stat,KP,KD,error_rate
268.0,-31.878,120.17,2868.6,-990.14,2007.8,-95.645,23.576,-0.37765,28.58,92.705,0.0039216,0.11373,-0.053439,0.3577,787.99,0.032706,0.0,-3.3218,-0.68962,0.345,92.705,0.0,-2.35,1.0,1500.0,3000.0,1000.0,2680.5,68.27600000000001,1.0,0.0,0.0,-44.7,0.084482,0.0,0.084482,0.0,0.0
272.0,-31.878,120.17,2867.2,-977.14,2037.9,-96.979,24.77,-0.21727,28.379,92.712,0.0039216,0.11373,0.0053065,0.3577,788.08,0.03271,0.0,-3.3859,0.014419,-0.04923,92.712,0.0,0.48039,1.0,1500.0,3000.0,1000.0,2657.4,68.774,1.0,0.0,0.0,-44.004,0.08316799999999999,0.0,0.08316799999999999,0.0,0.0
276.0,-31.877,120.17,2865.2,-956.93,2081.7,-98.796,26.541999999999998,0.0041545,28.329,92.706,0.0039216,0.11373,-0.0016420999999999999,0.3577,788.27,0.032717,0.0,-3.3710000000000004,-0.053352,0.026872000000000004,92.706,0.0,0.37951,1.0,1500.0,3000.0,1000.0,2622.9,69.506,1.0,0.0,0.0,-42.964,0.081201,0.0,0.081201,0.0,0.0
280.0,-31.877,120.17,2864.2,-944.65,2106.7,-99.759,27.58,0.12719,27.916999999999998,92.694,0.0039216,0.11373,0.080169,0.3577,788.42,0.032723,0.0,-3.3011,0.57613,-1.1726,92.694,0.0,-1.0315,1.0,1500.0,3000.0,1000.0,2602.8,69.926,1.0,0.0,0.0,-42.346000000000004,0.08003400000000001,0.0,0.08003400000000001,0.0,0.0
284.0,-31.877,120.17,2862.9,-927.32,2139.7,-100.94,28.928,0.29991999999999996,27.58,92.667,0.0039216,0.11373,-0.053610000000000005,0.3577,788.65,0.03273,0.0,-3.3366,-0.7045899999999999,0.35249,92.667,0.0,-2.0391,1.0,1500.0,3000.0,1000.0,2575.3,70.484,1.0,0.0,0.0,-41.556000000000004,0.07854,0.0,0.07854,0.0,0.0
288.0,-31.875999999999998,120.17,2861.9,-911.43,2169.3,-101.91,30.131,0.48053999999999997,27.045,92.631,0.0039216,0.11373,0.0024364,0.3577,788.9,0.032737999999999996,0.0,-3.3775,0.007728699999999998,-0.03585,92.631,0.0,-0.19660999999999998,1.0,1500.0,3000.0,1000.0,2550.5,70.992,1.0,0.0,0.0,-40.861,0.07722799999999999,0.0,0.07722799999999999,0.0,0.0
292.0,-31.875999999999998,120.17,2860.6,-888.33,2208.9,-103.05,31.719,0.74405,26.265,92.565,0.0039216,0.11373,-0.016511,0.3577,789.3,0.032751,0.0,-3.3737,-0.20634,0.10337,92.565,0.0,-1.1176,1.0,1500.0,3000.0,1000.0,2515.9,71.673,1.0,0.0,0.0,-39.954,0.075513,0.0,0.075513,0.0,0.0
296.0,-31.875999999999998,120.17,2860.0,-873.88,2232.6,-103.65,32.679,0.9219700000000001,26.636999999999997,92.514,0.0039216,0.11373,0.074599,0.3577,789.59,0.032760000000000004,0.0,-3.3778,0.48307,-0.9865299999999999,92.514,0.0,1.9047,1.0,1500.0,3000.0,1000.0,2494.8,72.085,1.0,0.0,0.0,-39.406,0.074477,0.0,0.074477,0.0,0.0
300.0,-31.875999999999998,120.17,2859.2,-852.94,2264.7,-104.34,34.043,1.1165,27.764,92.431,0.0039216,0.11373,-0.053577,0.3577,790.03,0.032772,0.0,-3.3628,-0.79181,0.3961,92.431,0.0,0.15202000000000002,1.0,1500.0,3000.0,1000.0,2465.1,72.64699999999998,1.0,0.0,0.0,-38.604,0.072961,0.0,0.072961,0.0,0.0
304.0,-31.875,120.17,2858.5,-832.0,2296.5,-104.91,35.47,1.2607,28.381999999999998,92.335,0.0039216,0.11373,-0.062748,0.3577,790.52,0.032786,0.0,-3.3435,-0.9276700000000001,0.46403,92.335,0.0,0.42096999999999996,1.0,1500.0,3000.0,1000.0,2435.8,73.212,1.0,0.0,0.0,-37.743,-0.051161,0.0,0.07133400000000001,-0.12249000000000004,4.3592
308.0,-31.875,120.17,2858.0,-808.89,2328.6,-105.38,36.946999999999996,1.4172,28.125,92.22399999999999,0.0039216,0.11373,0.07018300000000001,0.3577,791.06,0.032802,0.0,-3.3517,0.44058,-0.90156,92.22399999999999,0.0,2.6039,1.0,1500.0,3000.0,1000.0,2404.5,73.78699999999998,1.0,0.0,0.0,-36.84,0.069627,0.0,0.069627,0.0,0.0
312.0,-31.875,120.17,2857.6,-790.84,2352.6,-105.65,38.049,1.5316,29.026999999999997,92.133,0.0039216,0.11373,-0.062595,0.3577,791.51,0.032815,0.0,-3.3732,-0.8957799999999999,0.44808000000000003,92.133,0.0,-0.2767,1.0,1500.0,3000.0,1000.0,2380.6,74.218,1.0,0.0,0.0,-36.169000000000004,0.06836,0.0,0.06836,0.0,0.0
316.0,-31.875,120.17,2857.3,-767.01,2383.2,-105.93,39.531,1.6428,28.397,92.006,0.0039216,0.11373,-0.08697200000000001,0.3577,792.1,0.032831,0.0,-3.2904,-1.1178,0.5591,92.006,0.0,-3.8409,1.0,1500.0,3000.0,1000.0,2349.4,74.781,1.0,0.0,0.0,-35.25,0.066622,0.0,0.066622,0.0,0.0
320.0,-31.874000000000002,120.18,2857.0,-746.06,2409.1,-106.1,40.756,1.767,27.961,91.889,0.0039216,0.11373,-0.017062,0.3577,792.65,0.032846,0.0,-3.3827,-0.21866,0.10953,91.889,0.0,-1.0047,1.0,1500.0,3000.0,1000.0,2322.5,75.259,1.0,0.0,0.0,-34.503,0.065211,0.0,0.065211,0.0,0.0
324.0,-31.874000000000002,120.18,2856.9,-717.18,2442.9,-106.2,42.342,1.9769999999999999,26.929000000000002,91.72,0.0039216,0.11373,0.063914,0.3577,793.42,0.032868,0.0,-3.3856,0.41961000000000004,-0.85962,91.72,0.0,1.2777,1.0,1500.0,3000.0,1000.0,2286.1,75.896,1.0,0.0,0.0,-33.554,0.06341799999999999,0.0,0.06341799999999999,0.0,0.0
328.0,-31.874000000000002,120.18,2856.8,-696.23,2465.8,-106.18,43.43,2.1225,27.451,91.595,0.0039216,0.11373,0.062291,0.3577,794.0,0.032884,0.0,-3.3874,0.4346,-0.8895799999999999,91.595,0.0,-0.33952,1.0,1500.0,3000.0,1000.0,2260.3,76.328,1.0,0.0,0.0,-32.898,0.062178,0.0,0.062178,0.0,0.0
332.0,-31.874000000000002,120.18,2856.8,-673.12,2490.3,-106.08,44.655,2.2423,27.912,91.45,0.0039216,0.11373,-0.079832,0.3577,794.63,0.032901,0.0,-3.3634,-1.112,0.55618,91.45,0.0,-1.2537,1.0,1500.0,3000.0,1000.0,2232.1,76.8,1.0,0.0,0.0,-32.145,0.060753999999999996,0.0,0.060753999999999996,0.0,0.0
336.0,-31.873,120.18,2857.0,-648.57,2515.5,-105.9,45.96,2.3514,27.073,91.289,0.0039216,0.11373,-0.027781999999999998,0.3577,795.34,0.03292,0.0,-3.3763,-0.34105,0.17072,91.289,0.0,-1.8,1.0,1500.0,3000.0,1000.0,2202.5,77.292,1.0,0.0,0.0,-31.331999999999997,0.059217999999999986,0.0,0.059217999999999986,0.0,0.0
340.0,-31.873,120.18,2857.2,-616.79,2545.8,-105.56,47.49,2.526,26.576999999999998,91.08200000000001,0.0039216,0.11373,-0.023618,0.3577,796.25,0.032945,0.0,-3.4066,-0.27956,0.13998,91.08200000000001,0.0,-1.8439,1.0,1500.0,3000.0,1000.0,2165.0,77.888,1.0,0.0,0.0,-30.399,0.057453,0.0,0.057453,0.0,0.0
344.0,-31.873,120.18,2857.5,-593.68,2567.3,-105.23,48.588,2.6742,25.538,90.92,0.0039216,0.11373,0.056297,0.3577,796.97,0.032964999999999994,0.0,-3.3961,0.41155,-0.8435,90.92,0.0,-1.442,1.0,1500.0,3000.0,1000.0,2137.9,78.324,1.0,0.0,0.0,-29.736,0.056201,0.0,0.056201,0.0,0.0
348.0,-31.873,120.18,2857.9,-566.96,2591.0,-104.78,49.763999999999996,2.8437,25.401999999999997,90.73200000000001,0.0039216,0.11373,-0.066319,0.3577,797.75,0.032986,0.0,-3.4281,-0.87731,0.43885,90.73200000000001,0.0,-2.2976,1.0,1500.0,3000.0,1000.0,2107.0,78.808,1.0,0.0,0.0,-29.045,-0.054422000000000005,0.0,0.054894000000000005,-0.10932,3.8903
352.0,-31.872,120.18,2858.4,-538.79,2614.7,-104.2,50.979,3.0086,24.546999999999997,90.52600000000001,0.0039216,0.11373,-0.06840800000000001,0.3577,798.63,0.033009,0.0,-3.4021,-0.87524,0.43782,90.52600000000001,0.0,-3.1462,1.0,1500.0,3000.0,1000.0,2074.9,79.29899999999998,1.0,0.0,0.0,-28.32,0.053525,0.0,0.053525,0.0,0.0
356.0,-31.872,120.18,2859.0,-512.07,2636.9,-103.55,52.093,3.1899,23.525,90.319,0.0039216,0.11373,-0.012166,0.3577,799.49,0.033032,0.0,-3.4544,-0.11793,0.059160000000000004,90.319,0.0,-1.7389,1.0,1500.0,3000.0,1000.0,2044.6,79.77199999999998,1.0,0.0,0.0,-27.678,0.052312,0.0,0.052312,0.0,0.0
360.0,-31.872,120.18,2859.8,-478.85,2662.5,-102.63,53.357,3.4302,22.796,90.057,0.0039216,0.11373,-0.012896000000000001,0.3577,800.58,0.033062,0.0,-3.4907,-0.16675,0.08357200000000001,90.057,0.0,-0.8056399999999999,1.0,1500.0,3000.0,1000.0,2007.4,80.32300000000002,1.0,0.0,0.0,-26.965999999999998,0.050964999999999996,0.0,0.050964999999999996,0.0,0.0
364.0,-31.872,120.18,2860.5,-455.02,2680.7,-101.86,54.26,3.6014,22.340999999999998,89.85700000000001,0.0039216,0.11373,-0.02166,0.3577,801.43,0.033085,0.0,-3.477,-0.28225,0.14132,89.85700000000001,0.0,-1.048,1.0,1500.0,3000.0,1000.0,1980.9,80.725,1.0,0.0,0.0,-26.465,0.050019,0.0,0.050019,0.0,0.0
368.0,-31.872,120.18,2861.4,-429.74,2699.2,-100.97,55.195,3.7726,21.898000000000003,89.64,0.0039216,0.11373,-0.058778,0.3577,802.3,0.033107,0.0,-3.4556,-0.7537699999999999,0.37708,89.64,0.0,-2.6846,1.0,1500.0,3000.0,1000.0,1953.0,81.139,1.0,0.0,0.0,-25.94400000000001,0.049035,0.0,0.049035,0.0,0.0
372.0,-31.871,120.18,2862.7,-392.91,2724.5,-99.55799999999999,56.475,4.0194,21.166,89.316,0.0039216,0.11373,-0.039238,0.3577,803.62,0.033142000000000005,0.0,-3.4987,-0.50731,0.25385,89.316,0.0,-1.7581,1.0,1500.0,3000.0,1000.0,1912.8,81.72,1.0,0.0,0.0,-25.246,0.047715,0.0,0.047715,0.0,0.0
376.0,-31.871,120.18,2863.8,-367.63,2741.7,-98.46799999999999,57.343999999999994,4.2014,21.221999999999998,89.08,0.0039216,0.11373,0.047192000000000005,0.3577,804.57,0.033167,0.0,-3.5305,0.29057,-0.60154,89.08,0.0,1.7335,1.0,1500.0,3000.0,1000.0,1885.4,82.125,1.0,0.0,0.0,-24.781,0.046837000000000004,0.0,0.046837000000000004,0.0,0.0
380.0,-31.871,120.18,2865.0,-340.18,2759.2,-97.241,58.26600000000001,4.3633,21.179000000000002,88.825,0.0039216,0.11373,-0.0070191,0.3577,805.61,0.033195999999999996,0.0,-3.5069999999999997,-0.079666,0.040029,88.825,0.0,-0.8933399999999999,1.0,1500.0,3000.0,1000.0,1855.9,82.546,1.0,0.0,0.0,-24.28,0.04589,0.0,0.04589,0.0,0.0
384.0,-31.871,120.18,2866.3,-312.02,2776.8,-95.876,59.236000000000004,4.5195,21.326,88.55,0.0039216,0.11373,-0.053774,0.3577,806.69,0.033223,0.0,-3.5085,-0.7261,0.36325,88.55,0.0,-1.4993,1.0,1500.0,3000.0,1000.0,1825.7,82.978,1.0,0.0,0.0,-23.741999999999997,0.044873,0.0,0.044873,0.0,0.0
388.0,-31.871,120.18,2868.0,-278.07,2797.1,-94.14399999999999,60.378,4.6835,21.055,88.213,0.0039216,0.11373,-0.039731,0.3577,808.02,0.033257999999999996,0.0,-3.5278,-0.52845,0.26442,88.213,0.0,-1.4172,1.0,1500.0,3000.0,1000.0,1789.6,83.49,1.0,0.0,0.0,-23.112,0.043682,0.0,0.043682,0.0,0.0
392.0,-31.871,120.18,2869.3,-251.35,2812.6,-92.723,61.251999999999995,4.8198,21.151999999999997,87.943,0.0039216,0.11373,0.043135,0.3577,809.09,0.033287,0.0,-3.5609,0.26397,-0.5483399999999999,87.943,0.0,1.6052,1.0,1500.0,3000.0,1000.0,1761.3,83.891,1.0,0.0,0.0,-22.638,0.042786000000000005,0.0,0.042786000000000005,0.0,0.0
396.0,-31.87,120.18,2871.4,-212.34,2833.7,-90.571,62.516999999999996,4.9747,20.67,87.54299999999998,0.0039216,0.11373,-0.015624,0.3577,810.66,0.033327999999999997,0.0,-3.5526,-0.18585,0.09312000000000001,87.54299999999998,0.0,-1.2968,1.0,1500.0,3000.0,1000.0,1720.4,84.45299999999997,1.0,0.0,0.0,-21.936,0.041458,0.0,0.041458,0.0,0.0
400.0,-31.87,120.18,2872.7,-189.23,2846.0,-89.226,63.258,5.0717,20.27,87.29899999999998,0.0039216,0.11373,-0.049201999999999996,0.3577,811.64,0.033354,0.0,-3.5412,-0.6295,0.31495,87.29899999999998,0.0,-2.2767,1.0,1500.0,3000.0,1000.0,1696.2,84.79,1.0,0.0,0.0,-21.531999999999996,0.040695,0.0,0.040695,0.0,0.0
404.0,-31.87,120.18,2874.5,-159.62,2861.2,-87.46,64.166,5.1922,19.651,86.98200000000001,0.0039216,0.11373,-0.03486,0.3577,812.86,0.033386,0.0,-3.5788,-0.4415600000000001,0.22098,86.98200000000001,0.0,-1.8239,1.0,1500.0,3000.0,1000.0,1665.4,85.219,1.0,0.0,0.0,-21.054000000000002,0.039791,0.0,0.039791,0.0,0.0
408.0,-31.87,120.18,2876.4,-127.12,2877.1,-85.50299999999999,65.10300000000001,5.3184,19.371,86.635,0.0039216,0.11373,-0.024025,0.3577,814.21,0.033421,0.0,-3.6256,-0.33884000000000003,0.16962,86.635,0.0,-0.48517,1.0,1500.0,3000.0,1000.0,1631.8,85.679,1.0,0.0,0.0,-20.576999999999998,0.03889,0.0,0.03889,0.0,0.0
412.0,-31.87,120.18,2878.5,-92.45,2893.4,-83.33200000000002,66.11,5.4394,19.141,86.257,0.0039216,0.11373,-0.0081577,0.3577,815.67,0.033460000000000004,0.0,-3.6267,-0.11152000000000001,0.05595599999999999,86.257,0.0,-0.48147,1.0,1500.0,3000.0,1000.0,1596.0,86.169,1.0,0.0,0.0,-20.059,0.037911,0.0,0.037911,0.0,0.0
416.0,-31.87,120.18,2880.1,-66.449,2904.8,-81.697,66.85,5.5179,18.86,85.975,0.0039216,0.11373,0.03725,0.3577,816.78,0.03349,0.0,-3.602,0.25947,-0.53933,85.975,0.0,-0.4779600000000001,1.0,1500.0,3000.0,1000.0,1569.3,86.521,1.0,0.0,0.0,-19.671,0.037179000000000004,0.0,0.037179000000000004,0.0,0.0
420.0,-31.87,120.18,2882.0,-36.836,2917.9,-79.742,67.704,5.5952,18.792,85.64,0.0039216,0.11373,-0.038163,0.3577,818.04,0.033522,0.0,-3.6328,-0.51936,0.25987,85.64,0.0,-1.0587,1.0,1500.0,3000.0,1000.0,1539.0,86.94200000000002,1.0,0.0,0.0,-19.238,0.03636,0.0,0.03636,0.0,0.0
424.0,-31.87,120.18,2883.9,-7.2227,2930.2,-77.822,68.521,5.6602,18.406,85.314,0.0039216,0.11373,-0.025405,0.3577,819.3,0.033555,0.0,-3.6408,-0.32398000000000005,0.16219,85.314,0.0,-1.3568,1.0,1500.0,3000.0,1000.0,1508.8,87.34700000000002,1.0,0.0,0.0,-18.826,0.035581,0.0,0.035581,0.0,0.0
428.0,-31.869,120.18,2886.6,33.946999999999996,2946.2,-75.113,69.618,5.7434,17.941,84.85700000000001,0.0039216,0.11373,0.03485,0.3577,821.04,0.033601,0.0,-3.6775,0.22065,-0.46169,84.85700000000001,0.0,0.77667,1.0,1500.0,3000.0,1000.0,1467.0,87.9,1.0,0.0,0.0,-18.281,0.034551,0.0,0.034551,0.0,0.0
432.0,-31.869,120.18,2888.0,55.615,2954.5,-73.67399999999998,70.185,5.7784,17.784000000000006,84.616,0.0039216,0.11373,-0.034063,0.3577,821.96,0.033625,0.0,-3.6719999999999997,-0.43982,0.22011,84.616,0.0,-1.5775,1.0,1500.0,3000.0,1000.0,1445.1,88.195,1.0,0.0,0.0,-18.01,0.034038,0.0,0.034038,0.0,0.0
436.0,-31.869,120.18,2890.7,95.34,2969.1,-70.99600000000002,71.21600000000002,5.8116,17.362000000000002,84.16799999999998,0.0039216,0.11373,-0.007709899999999999,0.3577,823.66,0.03367,0.0,-3.7058,-0.10106,0.050725,84.16799999999998,0.0,-0.57596,1.0,1500.0,3000.0,1000.0,1405.0,88.73899999999998,1.0,0.0,0.0,-17.522000000000002,0.033117,0.0,0.033117,0.0,0.0
440.0,-31.869,120.18,2892.3,119.9,2977.5,-69.337,71.845,5.8333,17.094,83.89200000000002,0.0039216,0.11373,-0.011035,0.3577,824.71,0.033698,0.0,-3.7053,-0.13558,0.067987,83.89200000000002,0.0,-0.9044700000000001,1.0,1500.0,3000.0,1000.0,1380.3,89.06700000000002,1.0,0.0,0.0,-17.222,0.03255,0.0,0.03255,0.0,0.0
444.0,-31.869,120.18,2894.2,149.51,2987.5,-67.357,72.582,5.8471,16.838,83.56200000000003,0.0039216,0.11373,-0.022915,0.3577,825.98,0.033732,0.0,-3.7214,-0.31296,0.15667999999999999,83.56200000000003,0.0,-0.69185,1.0,1500.0,3000.0,1000.0,1350.5,89.469,1.0,0.0,0.0,-16.886,0.031915,0.0,0.031915,0.0,0.0
448.0,-31.869,120.18,2896.4,182.01,2997.8,-65.2,73.375,5.8406,16.662,83.204,0.0039216,0.11373,-0.018094,0.3577,827.31,0.033767,0.0,-3.7359,-0.23833000000000001,0.11936,83.204,0.0,-0.8691399999999999,1.0,1500.0,3000.0,1000.0,1318.0,89.906,1.0,0.0,0.0,-16.531,0.031244,0.0,0.031244,0.0,0.0
452.0,-31.869,120.19,2898.2,210.9,3006.5,-63.33,74.063,5.8259,16.412,82.89200000000002,0.0039216,0.11373,-0.012978,0.3577,828.48,0.033798,0.0,-3.7462,-0.16744,0.08391699999999999,82.89200000000002,0.0,-0.80348,1.0,1500.0,3000.0,1000.0,1289.1,90.289,1.0,0.0,0.0,-16.227,0.030668,0.0,0.030668,0.0,0.0
456.0,-31.869,120.19,2900.8,251.35,3018.1,-60.693999999999996,75.041,5.7855,16.779,82.45299999999997,0.0039216,0.11373,0.030107,0.3577,830.13,0.033842000000000004,0.0,-3.7803,0.18029,-0.38098000000000004,82.45299999999997,0.0,1.0705,1.0,1500.0,3000.0,1000.0,1248.8,90.83200000000001,1.0,0.0,0.0,-15.790999999999999,0.029845,0.0,0.029845,0.0,0.0
460.0,-31.869,120.19,2902.0,269.41,3023.2,-59.545,75.487,5.7504,16.807000000000002,82.26100000000002,0.0039216,0.11373,-0.021186,0.3577,830.85,0.033861,0.0,-3.7654,-0.29117,0.14578,82.26100000000002,0.0,-0.6564399999999999,1.0,1500.0,3000.0,1000.0,1230.8,91.081,1.0,0.0,0.0,-15.593,0.029472,0.0,0.029472,0.0,0.0
464.0,-31.869,120.19,2903.8,299.75,3031.0,-57.675,76.23100000000002,5.6759,16.935,81.947,0.0039216,0.11373,0.028905,0.3577,832.03,0.033892,0.0,-3.7804,0.18644000000000002,-0.39327,81.947,0.0,0.32978,1.0,1500.0,3000.0,1000.0,1200.7,91.48100000000001,1.0,0.0,0.0,-15.251,0.028823,0.0,0.028823,0.0,0.0
468.0,-31.869,120.19,2906.0,335.86,3040.1,-55.466,77.135,5.5705,16.797,81.574,0.0039216,0.11373,-0.013826,0.3577,833.42,0.033929,0.0,-3.7880000000000003,-0.187,0.093696,81.574,0.0,-0.61519,1.0,1500.0,3000.0,1000.0,1164.8,91.97399999999999,1.0,0.0,0.0,-14.839,0.028045999999999998,0.0,0.028045999999999998,0.0,0.0
472.0,-31.869,120.19,2907.6,362.59,3046.5,-53.894,77.789,5.4827,16.615,81.306,0.0039216,0.11373,-0.032955,0.3577,834.46,0.033957999999999995,0.0,-3.7872,-0.45151,0.22595,81.306,0.0,-0.77696,1.0,1500.0,3000.0,1000.0,1138.4,92.34,1.0,0.0,0.0,-14.550999999999998,0.027500999999999998,0.0,0.027500999999999998,0.0,0.0
476.0,-31.868000000000002,120.19,2909.4,396.53,3053.9,-52.013999999999996,78.58800000000002,5.3576,16.84,80.983,0.0039216,0.11373,0.027048000000000003,0.3577,835.64,0.033989,0.0,-3.8360000000000003,0.16191,-0.34421999999999997,80.983,0.0,0.89491,1.0,1500.0,3000.0,1000.0,1104.8,92.795,1.0,0.0,0.0,-14.207,0.026851999999999997,0.0,0.026851999999999997,0.0,0.0
480.0,-31.868000000000002,120.19,2911.1,428.31,3060.4,-50.312,79.369,5.2054,17.121,80.687,0.0039216,0.11373,-0.007398899999999998,0.3577,836.75,0.034018,0.0,-3.8332,-0.11316,0.056776,80.687,0.0,-0.16708,1.0,1500.0,3000.0,1000.0,1073.4,93.227,1.0,0.0,0.0,-13.857999999999999,0.026192,0.0,0.026192,0.0,0.0
484.0,-31.868000000000002,120.19,2912.3,452.15,3065.1,-49.082,79.976,5.0824,16.887999999999998,80.47,0.0039216,0.11373,-0.03298,0.3577,837.58,0.034041,0.0,-3.7963,-0.43031,0.21535,80.47,0.0,-1.3836,1.0,1500.0,3000.0,1000.0,1049.9,93.554,1.0,0.0,0.0,-13.578,-0.030527999999999996,0.0,0.025662,-0.05619,1.9996
488.0,-31.868000000000002,120.19,2914.0,486.1,3071.4,-47.456,80.797,4.9037,16.609,80.179,0.0039216,0.11373,0.02521,0.3577,838.65,0.034069999999999996,0.0,-3.8404,0.16283,-0.34604,80.179,0.0,0.18537,1.0,1500.0,3000.0,1000.0,1016.4,94.029,1.0,0.0,0.0,-13.232000000000001,0.025009,0.0,0.025009,0.0,0.0
492.0,-31.868000000000002,120.19,2915.2,515.71,3076.3,-46.153999999999996,81.484,4.7417,16.686,79.94,0.0039216,0.11373,0.024697,0.3577,839.55,0.034094,0.0,-3.8742,0.1489,-0.3182,79.94,0.0,0.69591,1.0,1500.0,3000.0,1000.0,987.24,94.431,1.0,0.0,0.0,-12.947000000000001,0.02447,0.0,0.02447,0.0,0.0
496.0,-31.868000000000002,120.19,2916.4,543.88,3080.7,-44.958999999999996,82.17200000000003,4.5642,16.554000000000002,79.71600000000002,0.0039216,0.11373,-0.014471000000000001,0.3577,840.4,0.034117,0.0,-3.8606,-0.19499,0.097689,79.71600000000002,0.0,-0.63777,1.0,1500.0,3000.0,1000.0,959.52,94.82600000000001,1.0,0.0,0.0,-12.652999999999999,0.023915000000000002,0.0,0.023915000000000002,0.0,0.0
500.0,-31.868000000000002,120.19,2917.6,576.38,3085.4,-43.74,82.93700000000003,4.3489,16.428,79.48100000000002,0.0039216,0.11373,-0.029570999999999997,0.3577,841.28,0.034141000000000005,0.0,-3.8584,-0.39218000000000003,0.19629000000000002,79.48100000000002,0.0,-1.1261,1.0,1500.0,3000.0,1000.0,927.55,95.281,1.0,0.0,0.0,-12.344000000000001,0.023329,0.0,0.023329,0.0,0.0
504.0,-31.868000000000002,120.19,2918.6,603.11,3088.7,-42.821999999999996,83.565,4.1649,16.163,79.298,0.0039216,0.11373,0.00055881,0.3577,841.97,0.03416,0.0,-3.8846,-0.001707,-0.016978,79.298,0.0,-0.3991,1.0,1500.0,3000.0,1000.0,901.27,95.65100000000001,1.0,0.0,0.0,-12.087,0.022844,0.0,0.022844,0.0,0.0
508.0,-31.868000000000002,120.19,2919.8,644.28,3093.6,-41.588,84.50299999999999,3.8784,15.944,79.038,0.0039216,0.11373,0.0077643,0.3577,842.96,0.034186,0.0,-3.912,0.039341,-0.099075,79.038,0.0,0.11714000000000001,1.0,1500.0,3000.0,1000.0,860.83,96.243,1.0,0.0,0.0,-11.74,0.022188,0.0,0.022188,0.0,0.0
512.0,-31.868000000000002,120.19,2920.2,662.34,3095.5,-41.13,84.899,3.748,16.082,78.937,0.0039216,0.11373,0.022133,0.3577,843.35,0.034197000000000005,0.0,-3.9238,0.12825999999999999,-0.27691,78.937,0.0,0.81221,1.0,1500.0,3000.0,1000.0,843.09,96.505,1.0,0.0,0.0,-11.606,0.021935,0.0,0.021935,0.0,0.0
516.0,-31.868000000000002,120.19,2921.1,701.34,3099.1,-40.257,85.809,3.4379,16.12,78.729,0.0039216,0.11373,-0.010724,0.3577,844.15,0.034219,0.0,-3.9028,-0.14858,0.074485,78.729,0.0,-0.46343,1.0,1500.0,3000.0,1000.0,804.79,97.074,1.0,0.0,0.0,-11.265,0.02129,0.0,0.02129,0.0,0.0
520.0,-31.868000000000002,120.19,2921.6,730.23,3101.4,-39.758,86.476,3.2046,16.217,78.595,0.0039216,0.11373,0.021012,0.3577,844.68,0.034234,0.0,-3.9176,0.12178,-0.26395,78.595,0.0,0.73719,1.0,1500.0,3000.0,1000.0,776.42,97.506,1.0,0.0,0.0,-11.03,0.020847,0.0,0.020847,0.0,0.0
524.0,-31.868000000000002,120.19,2921.9,755.51,3103.1,-39.419000000000004,87.069,2.9949,16.102999999999998,78.48899999999998,0.0039216,0.11373,-0.034823,0.3577,845.1,0.034246,0.0,-3.8917,-0.46285,0.23162,78.48899999999998,0.0,-1.2172,1.0,1500.0,3000.0,1000.0,751.6,97.88600000000001,1.0,0.0,0.0,-10.817,0.020444,0.0,0.020444,0.0,0.0
528.0,-31.868000000000002,120.19,2922.2,790.18,3105.0,-39.106,87.868,2.6902,15.993,78.363,0.0039216,0.11373,0.020130000000000002,0.3577,845.6,0.034260000000000006,0.0,-3.9328,0.11912,-0.25863,78.363,0.0,0.55293,1.0,1500.0,3000.0,1000.0,717.55,98.416,1.0,0.0,0.0,-10.548,0.019936000000000002,0.0,0.019936000000000002,0.0,0.0
532.0,-31.868000000000002,120.19,2922.4,816.91,3106.3,-38.992,88.47200000000002,2.4588,16.180999999999994,78.283,0.0039216,0.11373,0.007388,0.3577,845.94,0.034269,0.0,-3.9467,0.030055000000000002,-0.080502,78.283,0.0,0.44585,1.0,1500.0,3000.0,1000.0,691.31,98.844,1.0,0.0,0.0,-10.372,0.019603,0.0,0.019603,0.0,0.0
536.0,-31.868000000000002,120.19,2922.4,847.24,3107.3,-38.99800000000001,89.189,2.1824,16.309,78.208,0.0039216,0.11373,-0.01349,0.3577,846.26,0.034279000000000004,0.0,-3.9247,-0.19236,0.096377,78.208,0.0,-0.3397,1.0,1500.0,3000.0,1000.0,661.52,99.338,1.0,0.0,0.0,-10.15,0.019183000000000002,0.0,0.019183000000000002,0.0,0.0
540.0,-31.868000000000002,120.19,2922.2,873.24,3107.8,-39.121,89.809,1.9338,16.346,78.15899999999998,0.0039216,0.11373,0.0043381,0.3577,846.48,0.034285,0.0,-3.9339999999999997,0.013897999999999999,-0.048188999999999996,78.15899999999998,0.0,0.16735999999999998,1.0,1500.0,3000.0,1000.0,635.95,99.756,1.0,0.0,0.0,-9.9468,0.018799,0.0,0.018799,0.0,0.0
